Bench1:  184 All:  184
No tmp folder to clear
---------- Run #0 ----------
--- Run #0 of Baseline
# Collect Benchmarks in Dir: /lib/protoparser/newrelic
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentsdbhttp
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/influx
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /app/vmalert/rule
## Collect Benchmarks in File: group_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/opentelemetry
## Collect Benchmarks in File: opentemetry_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape
## Collect Benchmarks in File: config_timing_test.go
## Collect Benchmarks in File: scrapework_timing_test.go
# Collect Benchmarks in Dir: /lib/blockcache
## Collect Benchmarks in File: blockcache_timing_test.go
# Collect Benchmarks in Dir: /lib/logstorage
## Collect Benchmarks in File: filter_timing_test.go
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: block_timing_test.go
## Collect Benchmarks in File: hash128_timing_test.go
## Collect Benchmarks in File: hash_tokenizer_timing_test.go
## Collect Benchmarks in File: inmemory_part_timing_test.go
## Collect Benchmarks in File: log_rows_timing_test.go
## Collect Benchmarks in File: pattern_timing_test.go
## Collect Benchmarks in File: stream_id_timing_test.go
## Collect Benchmarks in File: bitmap_timing_test.go
## Collect Benchmarks in File: values_encoder_timing_test.go
## Collect Benchmarks in File: tokenizer_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/elasticsearch
## Collect Benchmarks in File: elasticsearch_timing_test.go
# Collect Benchmarks in Dir: /lib/prompbmarshal
## Collect Benchmarks in File: prompbmarshal_timing_test.go
# Collect Benchmarks in Dir: /lib/persistentqueue
## Collect Benchmarks in File: fastqueue_timing_test.go
## Collect Benchmarks in File: persistentqueue_timing_test.go
# Collect Benchmarks in Dir: /lib/bytesutil
## Collect Benchmarks in File: internstring_timing_test.go
## Collect Benchmarks in File: bytesutil_timing_test.go
## Collect Benchmarks in File: fast_string_matcher_timing_test.go
## Collect Benchmarks in File: fast_string_transformer_timing_test.go
# Collect Benchmarks in Dir: /lib/regexutil
## Collect Benchmarks in File: promregex_timing_test.go
## Collect Benchmarks in File: regex_timing_test.go
# Collect Benchmarks in Dir: /lib/fs
## Collect Benchmarks in File: reader_at_timing_test.go
# Collect Benchmarks in Dir: /lib/streamaggr
## Collect Benchmarks in File: deduplicator_timing_test.go
## Collect Benchmarks in File: streamaggr_timing_test.go
## Collect Benchmarks in File: dedup_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/datadogv1
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/prompb
## Collect Benchmarks in File: prompb_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape/discovery/kubernetes
## Collect Benchmarks in File: pod_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape/discoveryutils
## Collect Benchmarks in File: utils_timing_test.go
# Collect Benchmarks in Dir: /lib/fasttime
## Collect Benchmarks in File: fasttime_timing_test.go
# Collect Benchmarks in Dir: /lib/stringsutil
## Collect Benchmarks in File: less_natural_timing_test.go
## Collect Benchmarks in File: stringsutil_timing_test.go
# Collect Benchmarks in Dir: /app/vmalert/datasource
## Collect Benchmarks in File: vm_prom_api_timing_test.go
# Collect Benchmarks in Dir: /lib/promutils
## Collect Benchmarks in File: labels_timing_test.go
## Collect Benchmarks in File: labelscompressor_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/csvimport
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/bloomfilter
## Collect Benchmarks in File: filter_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/vmimport
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /app/vmagent/remotewrite
## Collect Benchmarks in File: pendingseries_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/promql
## Collect Benchmarks in File: rollup_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/prometheus
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/promrelabel
## Collect Benchmarks in File: relabel_timing_test.go
## Collect Benchmarks in File: graphite_timing_test.go
## Collect Benchmarks in File: if_expression_timing_test.go
# Collect Benchmarks in Dir: /lib/uint64set
## Collect Benchmarks in File: uint64set_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/prometheus
## Collect Benchmarks in File: federate_timing_test.go
# Collect Benchmarks in Dir: /lib/encoding
## Collect Benchmarks in File: nearest_delta2_timing_test.go
## Collect Benchmarks in File: nearest_delta_timing_test.go
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: int_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/graphite
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/loki
## Collect Benchmarks in File: loki_json_timing_test.go
## Collect Benchmarks in File: loki_protobuf_timing_test.go
# Collect Benchmarks in Dir: /lib/decimal
## Collect Benchmarks in File: decimal_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/netstorage
## Collect Benchmarks in File: netstorage_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentsdb
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentelemetry/stream
## Collect Benchmarks in File: streamparser_timing_test.go
# Collect Benchmarks in Dir: /lib/mergeset
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: table_search_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/datadogv2
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/storage
## Collect Benchmarks in File: tag_filters_timing_test.go
## Collect Benchmarks in File: block_stream_reader_timing_test.go
## Collect Benchmarks in File: index_db_timing_test.go
## Collect Benchmarks in File: part_search_timing_test.go
## Collect Benchmarks in File: table_search_timing_test.go
## Collect Benchmarks in File: block_stream_writer_timing_test.go
## Collect Benchmarks in File: inmemory_part_timing_test.go
## Collect Benchmarks in File: storage_timing_test.go
## Collect Benchmarks in File: merge_timing_test.go
## Collect Benchmarks in File: table_timing_test.go
## Collect Benchmarks in File: dedup_timing_test.go
#####################
## Shuffle Benchmarks
#####################
### Execute Benchmark: /lib/logstorage/bitmap_timing_test.go::BenchmarkBitmapForEachSetBitReadonly
x is 1
Changing directory to dir2: /home/benchUser/latest/lib/logstorage
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkBitmapForEachSetBitReadonly$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/logstorage
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkBitmapForEachSetBitReadonly/no-zero-bits-2         	    9694	    107377 ns/op	 610.34 MB/s	       0 B/op	       0 allocs/op
BenchmarkIntersectPartialOverlap/items_10000000-2     	     889	   1318389 ns/op	15170.03 MB/s	 2549505 B/op	     620 allocs/op
BenchmarkIntersectPartialOverlap/items_10000000-2     	     870	   1331805 ns/op	15017.22 MB/s	 2549504 B/op	     620 allocs/op
BenchmarkIntersectPartialOverlap/items_10000000-2     	     896	   1316423 ns/op	15192.69 MB/s	 2549504 B/op	     620 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/uint64set	32.233s

Result 2 parsed
Benchmark run succesful
172 / 184 done
### Execute Benchmark: /lib/logstorage/pattern_timing_test.go::BenchmarkPatternApply
x is 0
Changing directory to dir1: /home/benchUser/other/lib/logstorage
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkPatternApply$]
Error while executing command '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkPatternApply$]
/lib/logstorage/pattern_timing_test.go::BenchmarkPatternApply timed out after 10s
Changing directory to dir2: /home/benchUser/latest/lib/logstorage
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkPatternApply$]
Error while executing command '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkPatternApply$]
/lib/logstorage/pattern_timing_test.go::BenchmarkPatternApply timed out after 10s
Benchmark run succesful
173 / 184 done
### Execute Benchmark: /lib/logstorage/filter_timing_test.go::BenchmarkMatchAnyCasePhrase
x is 1
Changing directory to dir2: /home/benchUser/latest/lib/logstorage
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkMatchAnyCasePhrase$]
Error while executing command '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkMatchAnyCasePhrase$]
/lib/logstorage/filter_timing_test.go::BenchmarkMatchAnyCasePhrase timed out after 10s
Changing directory to dir1: /home/benchUser/other/lib/logstorage
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkMatchAnyCasePhrase$]
Error while executing command '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkMatchAnyCasePhrase$]
/lib/logstorage/filter_timing_test.go::BenchmarkMatchAnyCasePhrase timed out after 10s
Benchmark run succesful
174 / 184 done
### Execute Benchmark: /lib/logstorage/bitmap_timing_test.go::BenchmarkBitmapIsSetBit
x is 0
Changing directory to dir1: /home/benchUser/other/lib/logstorage
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkBitmapIsSetBit$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/logstorage
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkBitmapIsSetBit/no-zero-bits-2         	    8989	    130193 ns/op	 503.38 MB/s	       0 B/op	       0 allocs/op
BenchmarkBitmapIsSetBit/no-zero-bits-2         	    9150	    131824 ns/op	 497.15 MB/s	       0 B/op	       0 allocs/op
BenchmarkBitmapIsSetBit/no-zero-bits-2         	    9288	    128863 ns/op	 508.57 MB/s	       0 B/op	       0 allocs/op
BenchmarkBitmapIsSetBit/no-zero-bits-2         	    9278	    128690 ns/op	 509.25 MB/s	       0 B/op	       0 allocs/op
BenchmarkBitmapIsSetBit/no-zero-bits-2         	    9284	    128711 ns/op	 509.17 MB/s	       0 B/op	       0 allocs/op
BenchmarkBitmapIsSetBit/half-zero-bits-2       	    8787	    128668 ns/op	 509.34 MB/s	       0 B/op	       0 allocs/op
BenchmarkBitmapIsSetBit/half-zero-bits-2       	    9067	    128748 ns/op	 509.03 MB/s	       0 B/op	       0 allocs/op
BenchmarkBitmapIsSetBit/half-zero-bits-2       	    9116	    128719 ns/op	 509.14 MB/s	       0 B/op	       0 allocs/op
BenchmarkBitmapIsSetBit/half-zero-bits-2       	    9093	    128753 ns/op	 509.01 MB/s	       0 B/op	       0 allocs/op
BenchmarkBitmapIsSetBit/half-zero-bits-2       	    9109	    128640 ns/op	 509.45 MB/s	       0 B/op	       0 allocs/op
BenchmarkBitmapIsSetBit/one-set-bit-2          	    9138	    128980 ns/op	 508.11 MB/s	       0 B/op	       0 allocs/op
BenchmarkBitmapIsSetBit/one-set-bit-2          	    9091	    128837 ns/op	 508.68 MB/s	       0 B/op	       0 allocs/op
BenchmarkBitmapIsSetBit/one-set-bit-2          	    9122	    128628 ns/op	 509.50 MB/s	       0 B/op	       0 allocs/op
BenchmarkBitmapIsSetBit/one-set-bit-2          	    9135	    128740 ns/op	 509.06 MB/s	       1 B/op	       0 allocs/op
BenchmarkBitmapIsSetBit/one-set-bit-2          	    8965	    128796 ns/op	 508.83 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/logstorage	17.864s

Result 1 parsed
Changing directory to dir2: /home/benchUser/latest/lib/logstorage
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkBitmapIsSetBit$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/logstorage
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkBitmapIsSetBit/no-zero-bits-2         	    9231	    128730 ns/op	 509.10 MB/s	       0 B/op	       0 allocs/op
BenchmarkBitmapIsSetBit/no-zero-bits-2         	    9284	    128659 ns/op	 509.38 MB/s	       0 B/op	       0 allocs/op
BenchmarkBitmapIsSetBit/no-zero-bits-2         	    9285	    128706 ns/op	 509.19 MB/s	       0 B/op	       0 allocs/op
BenchmarkBitmapIsSetBit/no-zero-bits-2         	    9289	    128732 ns/op	 509.09 MB/s	       0 B/op	       0 allocs/op
BenchmarkBitmapIsSetBit/no-zero-bits-2         	    9285	    128734 ns/op	 509.08 MB/s	       0 B/op	       0 allocs/op
BenchmarkBitmapIsSetBit/half-zero-bits-2       	    9092	    128740 ns/op	 509.06 MB/s	       0 B/op	       0 allocs/op
BenchmarkBitmapIsSetBit/half-zero-bits-2       	    9062	    128867 ns/op	 508.56 MB/s	       1 B/op	       0 allocs/op
BenchmarkBitmapIsSetBit/half-zero-bits-2       	    9109	    128632 ns/op	 509.49 MB/s	       0 B/op	       0 allocs/op
BenchmarkBitmapIsSetBit/half-zero-bits-2       	    9114	    151950 ns/op	 431.30 MB/s	       0 B/op	       0 allocs/op
BenchmarkBitmapIsSetBit/half-zero-bits-2       	    9132	    128715 ns/op	 509.15 MB/s	       0 B/op	       0 allocs/op
BenchmarkBitmapIsSetBit/one-set-bit-2          	    9098	    128635 ns/op	 509.47 MB/s	       0 B/op	       0 allocs/op
BenchmarkBitmapIsSetBit/one-set-bit-2          	    9090	    128812 ns/op	 508.77 MB/s	       0 B/op	       0 allocs/op
BenchmarkBitmapIsSetBit/one-set-bit-2          	    9140	    128647 ns/op	 509.42 MB/s	       0 B/op	       0 allocs/op
BenchmarkBitmapIsSetBit/one-set-bit-2          	    8992	    128633 ns/op	 509.48 MB/s	       0 B/op	       0 allocs/op
BenchmarkBitmapIsSetBit/one-set-bit-2          	    9079	    128744 ns/op	 509.04 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/logstorage	18.120s

Result 2 parsed
Benchmark run succesful
175 / 184 done
### Execute Benchmark: /lib/uint64set/uint64set_timing_test.go::BenchmarkSetHasMiss
x is 0
Changing directory to dir1: /home/benchUser/other/lib/uint64set
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkSetHasMiss$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/uint64set
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkSetHasMiss/items_1000-2         	  124053	      9634 ns/op	 103.80 MB/s	       0 B/op	       0 allocs/op
BenchmarkSetHasMiss/items_1000-2         	  152649	      9633 ns/op	 103.81 MB/s	       0 B/op	       0 allocs/op
BenchmarkSetHasMiss/items_1000-2         	  124549	      9640 ns/op	 103.73 MB/s	       0 B/op	       0 allocs/op
BenchmarkSetHasMiss/items_1000-2         	  124287	      9639 ns/op	 103.75 MB/s	       0 B/op	       0 allocs/op
BenchmarkSetHasMiss/items_1000-2         	  124510	     10914 ns/op	  91.62 MB/s	       0 B/op	       0 allocs/op
BenchmarkSetHasMiss/items_10000-2        	   12468	     96293 ns/op	 103.85 MB/s	       0 B/op	       0 allocs/op
BenchmarkSetHasMiss/items_10000-2        	   12470	     96210 ns/op	 103.94 MB/s	       0 B/op	       0 allocs/op
BenchmarkSetHasMiss/items_10000-2        	   12466	     96227 ns/op	 103.92 MB/s	       0 B/op	       0 allocs/op
BenchmarkSetHasMiss/items_10000-2        	   12375	     96246 ns/op	 103.90 MB/s	       0 B/op	       0 allocs/op
BenchmarkSetHasMiss/items_10000-2        	   12303	     96268 ns/op	 103.88 MB/s	       0 B/op	       0 allocs/op
BenchmarkSetHasMiss/items_100000-2       	    1597	    762876 ns/op	 131.08 MB/s	       0 B/op	       0 allocs/op
BenchmarkSetHasMiss/items_100000-2       	    1527	    805186 ns/op	 124.19 MB/s	       0 B/op	       0 allocs/op
BenchmarkSetHasMiss/items_100000-2       	    1842	    700638 ns/op	 142.73 MB/s	       0 B/op	       0 allocs/op
BenchmarkSetHasMiss/items_100000-2       	    1546	    727375 ns/op	 137.48 MB/s	       0 B/op	       0 allocs/op
BenchmarkSetHasMiss/items_100000-2       	    1724	    700108 ns/op	 142.84 MB/s	       0 B/op	       0 allocs/op
BenchmarkSetHasMiss/items_1000000-2      	     190	   6434002 ns/op	 155.42 MB/s	       1 B/op	       0 allocs/op
BenchmarkSetHasMiss/items_1000000-2      	     186	   6327935 ns/op	 158.03 MB/s	       1 B/op	       0 allocs/op
BenchmarkSetHasMiss/items_1000000-2      	     196	   6080951 ns/op	 164.45 MB/s	       1 B/op	       0 allocs/op
BenchmarkSetHasMiss/items_1000000-2      	     195	   6375826 ns/op	 156.84 MB/s	       1 B/op	       0 allocs/op
BenchmarkSetHasMiss/items_1000000-2      	     196	   6203823 ns/op	 161.19 MB/s	       1 B/op	       0 allocs/op
BenchmarkSetHasMiss/items_10000000-2     	      19	  60194289 ns/op	 166.13 MB/s	      11 B/op	       0 allocs/op
BenchmarkSetHasMiss/items_10000000-2     	      19	  60418795 ns/op	 165.51 MB/s	      11 B/op	       0 allocs/op
BenchmarkSetHasMiss/items_10000000-2     	      19	  59995332 ns/op	 166.68 MB/s	      11 B/op	       0 allocs/op
BenchmarkSetHasMiss/items_10000000-2     	      19	  60441872 ns/op	 165.45 MB/s	      11 B/op	       0 allocs/op
BenchmarkSetHasMiss/items_10000000-2     	      19	  60503813 ns/op	 165.28 MB/s	      11 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/uint64set	40.295s

Result 1 parsed
Changing directory to dir2: /home/benchUser/latest/lib/uint64set
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkSetHasMiss$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/uint64set
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkSetHasMiss/items_1000-2         	  110017	      9641 ns/op	 103.72 MB/s	       0 B/op	       0 allocs/op
BenchmarkSetHasMiss/items_1000-2         	  124378	      9631 ns/op	 103.83 MB/s	       0 B/op	       0 allocs/op
BenchmarkSetHasMiss/items_1000-2         	  194560	      9625 ns/op	 103.90 MB/s	       0 B/op	       0 allocs/op
BenchmarkSetHasMiss/items_1000-2         	  124640	      9633 ns/op	 103.81 MB/s	       0 B/op	       0 allocs/op
BenchmarkSetHasMiss/items_1000-2         	  124614	      9631 ns/op	 103.83 MB/s	       0 B/op	       0 allocs/op
BenchmarkSetHasMiss/items_10000-2        	   12460	     96340 ns/op	 103.80 MB/s	       0 B/op	       0 allocs/op
BenchmarkSetHasMiss/items_10000-2        	   13348	     96172 ns/op	 103.98 MB/s	       0 B/op	       0 allocs/op
BenchmarkSetHasMiss/items_10000-2        	   12459	     96288 ns/op	 103.85 MB/s	       0 B/op	       0 allocs/op
BenchmarkSetHasMiss/items_10000-2        	   16288	     96268 ns/op	 103.88 MB/s	       0 B/op	       0 allocs/op
BenchmarkSetHasMiss/items_10000-2        	   12482	     96245 ns/op	 103.90 MB/s	       0 B/op	       0 allocs/op
BenchmarkSetHasMiss/items_100000-2       	    1822	    856005 ns/op	 116.82 MB/s	       0 B/op	       0 allocs/op
BenchmarkSetHasMiss/items_100000-2       	    1864	    611899 ns/op	 163.43 MB/s	       0 B/op	       0 allocs/op
BenchmarkSetHasMiss/items_100000-2       	    1934	    774031 ns/op	 129.19 MB/s	       0 B/op	       0 allocs/op
BenchmarkSetHasMiss/items_100000-2       	    1360	    785909 ns/op	 127.24 MB/s	       0 B/op	       0 allocs/op
BenchmarkSetHasMiss/items_100000-2       	    1646	    718056 ns/op	 139.26 MB/s	       0 B/op	       0 allocs/op
BenchmarkSetHasMiss/items_1000000-2      	     187	   6248053 ns/op	 160.05 MB/s	       1 B/op	       0 allocs/op
BenchmarkSetHasMiss/items_1000000-2      	     192	   6086788 ns/op	 164.29 MB/s	       1 B/op	       0 allocs/op
BenchmarkSetHasMiss/items_1000000-2      	     189	   6124101 ns/op	 163.29 MB/s	       1 B/op	       0 allocs/op
BenchmarkSetHasMiss/items_1000000-2      	     192	   6391242 ns/op	 156.46 MB/s	       1 B/op	       0 allocs/op
BenchmarkSetHasMiss/items_1000000-2      	     192	   6008051 ns/op	 166.44 MB/s	       1 B/op	       0 allocs/op
BenchmarkSetHasMiss/items_10000000-2     	      19	  60208923 ns/op	 166.09 MB/s	      11 B/op	       0 allocs/op
BenchmarkSetHasMiss/items_10000000-2     	      19	  60563206 ns/op	 165.12 MB/s	      11 B/op	       0 allocs/op
BenchmarkSetHasMiss/items_10000000-2     	      19	  60227868 ns/op	 166.04 MB/s	      11 B/op	       0 allocs/op
BenchmarkSetHasMiss/items_10000000-2     	      19	  60449421 ns/op	 165.43 MB/s	      11 B/op	       0 allocs/op
BenchmarkSetHasMiss/items_10000000-2     	      19	  60156135 ns/op	 166.23 MB/s	      11 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/uint64set	42.948s

Result 2 parsed
Benchmark run succesful
176 / 184 done
### Execute Benchmark: /lib/decimal/decimal_timing_test.go::BenchmarkAppendDecimalToFloat
x is 1
Changing directory to dir2: /home/benchUser/latest/lib/decimal
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkAppendDecimalToFloat$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/decimal
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkAppendDecimalToFloat/RealFloat-2         	   48873	     24578 ns/op	 333.30 MB/s	       2 B/op	       0 allocs/op
BenchmarkAppendDecimalToFloat/RealFloat-2         	   48829	     24556 ns/op	 333.60 MB/s	       2 B/op	       0 allocs/op
BenchmarkAppendDecimalToFloat/RealFloat-2         	   48883	     24592 ns/op	 333.12 MB/s	       2 B/op	       0 allocs/op
BenchmarkAppendDecimalToFloat/RealFloat-2         	   48830	     24574 ns/op	 333.36 MB/s	       2 B/op	       0 allocs/op
BenchmarkAppendDecimalToFloat/RealFloat-2         	   48856	     24584 ns/op	 333.23 MB/s	       2 B/op	       0 allocs/op
BenchmarkAppendDecimalToFloat/Integers-2          	   64914	     18467 ns/op	 443.61 MB/s	       2 B/op	       0 allocs/op
BenchmarkAppendDecimalToFloat/Integers-2          	   64917	     18465 ns/op	 443.65 MB/s	       2 B/op	       0 allocs/op
BenchmarkAppendDecimalToFloat/Integers-2          	   65047	     18470 ns/op	 443.54 MB/s	       2 B/op	       0 allocs/op
BenchmarkAppendDecimalToFloat/Integers-2          	   64929	     18470 ns/op	 443.54 MB/s	       2 B/op	       0 allocs/op
BenchmarkAppendDecimalToFloat/Integers-2          	   64923	     18484 ns/op	 443.19 MB/s	       2 B/op	       0 allocs/op
BenchmarkAppendDecimalToFloat/Zeros-2             	  503468	      2377 ns/op	3446.03 MB/s	       0 B/op	       0 allocs/op
BenchmarkAppendDecimalToFloat/Zeros-2             	  484670	      2372 ns/op	3454.16 MB/s	       0 B/op	       0 allocs/op
BenchmarkAppendDecimalToFloat/Zeros-2             	  505944	      2377 ns/op	3446.85 MB/s	       0 B/op	       0 allocs/op
BenchmarkAppendDecimalToFloat/Zeros-2             	  506778	      2359 ns/op	3473.20 MB/s	       0 B/op	       0 allocs/op
BenchmarkAppendDecimalToFloat/Zeros-2             	  506101	      2364 ns/op	3464.72 MB/s	       0 B/op	       0 allocs/op
BenchmarkAppendDecimalToFloat/Ones-2              	  372726	      3147 ns/op	2602.75 MB/s	       0 B/op	       0 allocs/op
BenchmarkAppendDecimalToFloat/Ones-2              	  381295	      3159 ns/op	2593.43 MB/s	       0 B/op	       0 allocs/op
BenchmarkAppendDecimalToFloat/Ones-2              	  379231	      3167 ns/op	2586.48 MB/s	       0 B/op	       0 allocs/op
BenchmarkAppendDecimalToFloat/Ones-2              	  379815	      3164 ns/op	2589.43 MB/s	       0 B/op	       0 allocs/op
BenchmarkAppendDecimalToFloat/Ones-2              	  378696	      3170 ns/op	2584.61 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/decimal	26.423s

Result 2 parsed
Changing directory to dir1: /home/benchUser/other/lib/decimal
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkAppendDecimalToFloat$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/decimal
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkAppendDecimalToFloat/RealFloat-2         	   48838	     24551 ns/op	 333.67 MB/s	       2 B/op	       0 allocs/op
BenchmarkAppendDecimalToFloat/RealFloat-2         	   48699	     24565 ns/op	 333.48 MB/s	       2 B/op	       0 allocs/op
BenchmarkAppendDecimalToFloat/RealFloat-2         	   48726	     24566 ns/op	 333.47 MB/s	       2 B/op	       0 allocs/op
BenchmarkAppendDecimalToFloat/RealFloat-2         	   48858	     24554 ns/op	 333.63 MB/s	       2 B/op	       0 allocs/op
BenchmarkAppendDecimalToFloat/RealFloat-2         	   48828	     24548 ns/op	 333.72 MB/s	       2 B/op	       0 allocs/op
BenchmarkAppendDecimalToFloat/Integers-2          	   65042	     18453 ns/op	 443.93 MB/s	       2 B/op	       0 allocs/op
BenchmarkAppendDecimalToFloat/Integers-2          	   64951	     18474 ns/op	 443.44 MB/s	       2 B/op	       0 allocs/op
BenchmarkAppendDecimalToFloat/Integers-2          	   64999	     18466 ns/op	 443.63 MB/s	       2 B/op	       0 allocs/op
BenchmarkAppendDecimalToFloat/Integers-2          	   64806	     18561 ns/op	 441.36 MB/s	       2 B/op	       0 allocs/op
BenchmarkAppendDecimalToFloat/Integers-2          	   62442	     21826 ns/op	 375.33 MB/s	       2 B/op	       0 allocs/op
BenchmarkAppendDecimalToFloat/Zeros-2             	  271735	      3934 ns/op	2082.22 MB/s	       0 B/op	       0 allocs/op
BenchmarkAppendDecimalToFloat/Zeros-2             	  383079	      3432 ns/op	2387.02 MB/s	       0 B/op	       0 allocs/op
BenchmarkAppendDecimalToFloat/Zeros-2             	  500216	      2365 ns/op	3464.16 MB/s	       0 B/op	       0 allocs/op
BenchmarkAppendDecimalToFloat/Zeros-2             	  508590	      2376 ns/op	3447.57 MB/s	       0 B/op	       0 allocs/op
BenchmarkAppendDecimalToFloat/Zeros-2             	  506715	      2383 ns/op	3437.01 MB/s	       0 B/op	       0 allocs/op
BenchmarkAppendDecimalToFloat/Ones-2              	  380894	      3185 ns/op	2572.41 MB/s	       0 B/op	       0 allocs/op
BenchmarkAppendDecimalToFloat/Ones-2              	  381553	      3158 ns/op	2594.05 MB/s	       0 B/op	       0 allocs/op
BenchmarkAppendDecimalToFloat/Ones-2              	  381943	      3158 ns/op	2594.12 MB/s	       0 B/op	       0 allocs/op
BenchmarkAppendDecimalToFloat/Ones-2              	  378980	      3154 ns/op	2597.01 MB/s	       0 B/op	       0 allocs/op
BenchmarkAppendDecimalToFloat/Ones-2              	  374019	      3139 ns/op	2610.02 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/decimal	28.652s

Result 1 parsed
Benchmark run succesful
177 / 184 done
### Execute Benchmark: /lib/stringsutil/stringsutil_timing_test.go::BenchmarkAppendLowercase
x is 1
Changing directory to dir2: /home/benchUser/latest/lib/stringsutil
